sl,user_code,day_is,status,start_date_time,end_date_time,break_time,ot_hours
9,1001,2/4/2018,Late,19:12,5:41,1,0
9,1001,2/5/2018,Late,20:12,6:41,1,0
9,1001,2/6/2018,Late,21:12,7:41,1,0
9,1001,2/7/2018,Late,22:12,8:41,1,0
9,1001,2/8/2018,Late,23:12,9:41,1,0
9,1001,2/9/2018,Late,0:12,10:41,1,0
9,1001,2/10/2018,Late,1:12,11:41,1,0
9,1001,2/11/2018,Late,2:12,12:41,1,0
9,1001,2/12/2018,Late,3:12,13:41,1,0
9,1001,2/13/2018,Late,4:12,14:41,1,0
9,1001,2/14/2018,Late,5:12,15:41,1,0
9,1001,2/15/2018,Late,6:12,16:41,1,0
9,1001,2/16/2018,Late,7:12,17:41,1,0
9,1001,2/17/2018,Late,8:12,18:41,1,0
9,1001,2/18/2018,Late,9:12,19:41,1,0
9,1001,2/19/2018,Late,10:12,20:41,1,0
9,1001,2/20/2018,Late,11:12,21:41,1,0
9,1001,2/21/2018,Late,12:12,22:41,1,0
9,1001,2/22/2018,Late,13:12,23:41,1,0
9,1001,2/23/2018,Late,14:12,0:41,1,0
9,1001,2/24/2018,Late,15:12,1:41,1,0
9,1001,2/25/2018,Late,16:12,2:41,1,0
9,1001,2/26/2018,Late,17:12,3:41,1,0
9,1001,2/27/2018,Late,18:12,4:41,1,0
9,1001,2/28/2018,Late,19:12,5:41,1,0
9,1001,3/1/2018,Late,20:12,6:41,1,0
9,1001,3/2/2018,Late,21:12,7:41,1,0
9,1001,3/3/2018,Late,22:12,8:41,1,0
9,1001,3/4/2018,Late,23:12,9:41,1,0
9,1001,3/5/2018,Late,0:12,10:41,1,0
9,1001,3/6/2018,Late,1:12,11:41,1,0
9,1001,3/7/2018,Late,2:12,12:41,1,0
9,1001,3/8/2018,Late,3:12,13:41,1,0
9,1001,3/9/2018,Late,4:12,14:41,1,0
9,1001,3/10/2018,Late,5:12,15:41,1,0
9,1001,3/11/2018,Late,6:12,16:41,1,0
9,1001,3/12/2018,Late,7:12,17:41,1,0
9,1001,3/13/2018,Late,8:12,18:41,1,0
9,1001,3/14/2018,Late,9:12,19:41,1,0
9,1001,3/15/2018,Late,10:12,20:41,1,0
9,1001,3/16/2018,Late,11:12,21:41,1,0
9,1001,3/17/2018,Late,12:12,22:41,1,0
9,1001,3/18/2018,Late,13:12,23:41,1,0
9,1001,3/19/2018,Late,14:12,0:41,1,0
9,1001,3/20/2018,Late,15:12,1:41,1,0
9,1001,3/21/2018,Late,16:12,2:41,1,0
9,1001,3/22/2018,Late,17:12,3:41,1,0
9,1001,3/23/2018,Late,18:12,4:41,1,0
9,1001,3/24/2018,Late,19:12,5:41,1,0
9,1001,3/25/2018,Late,20:12,6:41,1,0
9,1001,3/26/2018,Late,21:12,7:41,1,0
9,1001,3/27/2018,Late,22:12,8:41,1,0
9,1001,3/28/2018,Late,23:12,9:41,1,0
9,1001,3/29/2018,Late,0:12,10:41,1,0
9,1001,3/30/2018,Late,1:12,11:41,1,0
9,1001,3/31/2018,Late,2:12,12:41,1,0
9,1001,4/1/2018,Late,3:12,13:41,1,0
9,1001,1/30/2018,Late,14:12,0:41,1,0
9,1001,1/31/2018,Late,15:12,1:41,1,0
9,1001,2/1/2018,Late,16:12,2:41,1,0
9,1001,2/2/2018,Late,17:12,3:41,1,0
9,1001,2/3/2018,Late,18:12,4:41,1,0
9,1001,2/4/2018,Late,19:12,5:41,1,0
9,1001,2/5/2018,Late,20:12,6:41,1,0
9,1001,2/6/2018,Late,21:12,7:41,1,0
9,1001,2/7/2018,Late,22:12,8:41,1,0
9,1001,2/8/2018,Late,23:12,9:41,1,0
9,1001,2/9/2018,Late,0:12,10:41,1,0
9,1001,2/10/2018,Late,1:12,11:41,1,0
9,1001,2/11/2018,Late,2:12,12:41,1,0
9,1001,2/12/2018,Late,3:12,13:41,1,0
9,1001,2/13/2018,Late,4:12,14:41,1,0
9,1001,2/14/2018,Late,5:12,15:41,1,0
9,1001,2/15/2018,Late,6:12,16:41,1,0
9,1001,2/16/2018,Late,7:12,17:41,1,0
9,1001,2/17/2018,Late,8:12,18:41,1,0
9,1001,2/18/2018,Late,9:12,19:41,1,0
9,1001,2/19/2018,Late,10:12,20:41,1,0
9,1001,2/20/2018,Late,11:12,21:41,1,0
9,1001,2/21/2018,Late,12:12,22:41,1,0
9,1001,2/22/2018,Late,13:12,23:41,1,0
9,1001,2/23/2018,Late,14:12,0:41,1,0
9,1001,2/24/2018,Late,15:12,1:41,1,0
9,1001,2/25/2018,Late,16:12,2:41,1,0
9,1001,2/26/2018,Late,17:12,3:41,1,0
9,1001,2/27/2018,Late,18:12,4:41,1,0
9,1001,2/28/2018,Late,19:12,5:41,1,0
9,1001,3/1/2018,Late,20:12,6:41,1,0
9,1001,3/2/2018,Late,21:12,7:41,1,0
9,1001,3/3/2018,Late,22:12,8:41,1,0
9,1001,3/4/2018,Late,23:12,9:41,1,0
9,1001,3/5/2018,Late,0:12,10:41,1,0
9,1001,3/6/2018,Late,1:12,11:41,1,0
9,1001,3/7/2018,Late,2:12,12:41,1,0
9,1001,3/8/2018,Late,3:12,13:41,1,0
9,1001,3/9/2018,Late,4:12,14:41,1,0
9,1001,3/10/2018,Late,5:12,15:41,1,0
9,1001,3/11/2018,Late,6:12,16:41,1,0
9,1001,3/12/2018,Late,7:12,17:41,1,0
9,1001,3/13/2018,Late,8:12,18:41,1,0
9,1001,3/14/2018,Late,9:12,19:41,1,0
9,1001,3/15/2018,Late,10:12,20:41,1,0
9,1001,3/16/2018,Late,11:12,21:41,1,0
9,1001,3/17/2018,Late,12:12,22:41,1,0
9,1001,3/18/2018,Late,13:12,23:41,1,0
9,1001,3/19/2018,Late,14:12,0:41,1,0
9,1001,3/20/2018,Late,15:12,1:41,1,0
9,1001,3/21/2018,Late,16:12,2:41,1,0
9,1001,3/22/2018,Late,17:12,3:41,1,0
9,1001,3/23/2018,Late,18:12,4:41,1,0
9,1001,3/24/2018,Late,19:12,5:41,1,0
9,1001,3/25/2018,Late,20:12,6:41,1,0
9,1001,3/26/2018,Late,21:12,7:41,1,0
9,1001,3/27/2018,Late,22:12,8:41,1,0
9,1001,3/28/2018,Late,23:12,9:41,1,0
9,1001,3/29/2018,Late,0:12,10:41,1,0
9,1001,3/30/2018,Late,1:12,11:41,1,0
9,1001,3/31/2018,Late,2:12,12:41,1,0
9,1001,4/1/2018,Late,3:12,13:41,1,0
9,1001,1/30/2018,Late,14:12,0:41,1,0
9,1001,1/31/2018,Late,15:12,1:41,1,0
9,1001,2/1/2018,Late,16:12,2:41,1,0
9,1001,2/2/2018,Late,17:12,3:41,1,0
9,1001,2/3/2018,Late,18:12,4:41,1,0
9,1001,2/4/2018,Late,19:12,5:41,1,0
9,1001,2/5/2018,Late,20:12,6:41,1,0
9,1001,2/6/2018,Late,21:12,7:41,1,0
9,1001,2/7/2018,Late,22:12,8:41,1,0
9,1001,2/8/2018,Late,23:12,9:41,1,0
9,1001,2/9/2018,Late,0:12,10:41,1,0
9,1001,2/10/2018,Late,1:12,11:41,1,0
9,1001,2/11/2018,Late,2:12,12:41,1,0
9,1001,2/12/2018,Late,3:12,13:41,1,0
9,1001,2/13/2018,Late,4:12,14:41,1,0
9,1001,2/14/2018,Late,5:12,15:41,1,0
9,1001,2/15/2018,Late,6:12,16:41,1,0
9,1001,2/16/2018,Late,7:12,17:41,1,0
9,1001,2/17/2018,Late,8:12,18:41,1,0
9,1001,2/18/2018,Late,9:12,19:41,1,0
9,1001,2/19/2018,Late,10:12,20:41,1,0
9,1001,2/20/2018,Late,11:12,21:41,1,0
9,1001,2/21/2018,Late,12:12,22:41,1,0
9,1001,2/22/2018,Late,13:12,23:41,1,0
9,1001,2/23/2018,Late,14:12,0:41,1,0
9,1001,2/24/2018,Late,15:12,1:41,1,0
9,1001,2/25/2018,Late,16:12,2:41,1,0
9,1001,2/26/2018,Late,17:12,3:41,1,0
9,1001,2/27/2018,Late,18:12,4:41,1,0
9,1001,2/28/2018,Late,19:12,5:41,1,0
9,1001,3/1/2018,Late,20:12,6:41,1,0
9,1001,3/2/2018,Late,21:12,7:41,1,0
9,1001,3/3/2018,Late,22:12,8:41,1,0
9,1001,3/4/2018,Late,23:12,9:41,1,0
9,1001,3/5/2018,Late,0:12,10:41,1,0
9,1001,3/6/2018,Late,1:12,11:41,1,0
9,1001,3/7/2018,Late,2:12,12:41,1,0
9,1001,3/8/2018,Late,3:12,13:41,1,0
9,1001,3/9/2018,Late,4:12,14:41,1,0
9,1001,3/10/2018,Late,5:12,15:41,1,0
9,1001,3/11/2018,Late,6:12,16:41,1,0
9,1001,3/12/2018,Late,7:12,17:41,1,0
9,1001,3/13/2018,Late,8:12,18:41,1,0
9,1001,3/14/2018,Late,9:12,19:41,1,0
9,1001,3/15/2018,Late,10:12,20:41,1,0
9,1001,3/16/2018,Late,11:12,21:41,1,0
9,1001,3/17/2018,Late,12:12,22:41,1,0
9,1001,3/18/2018,Late,13:12,23:41,1,0
9,1001,3/19/2018,Late,14:12,0:41,1,0
9,1001,3/20/2018,Late,15:12,1:41,1,0
9,1001,3/21/2018,Late,16:12,2:41,1,0
9,1001,3/22/2018,Late,17:12,3:41,1,0
9,1001,3/23/2018,Late,18:12,4:41,1,0
9,1001,3/24/2018,Late,19:12,5:41,1,0
9,1001,3/25/2018,Late,20:12,6:41,1,0
9,1001,3/26/2018,Late,21:12,7:41,1,0
9,1001,3/27/2018,Late,22:12,8:41,1,0
9,1001,3/28/2018,Late,23:12,9:41,1,0
9,1001,3/29/2018,Late,0:12,10:41,1,0
9,1001,3/30/2018,Late,1:12,11:41,1,0
9,1001,3/31/2018,Late,2:12,12:41,1,0
9,1001,4/1/2018,Late,3:12,13:41,1,0
9,1001,1/30/2018,Late,14:12,0:41,1,0
9,1001,1/31/2018,Late,15:12,1:41,1,0
9,1001,2/1/2018,Late,16:12,2:41,1,0
9,1001,2/2/2018,Late,17:12,3:41,1,0
9,1001,2/3/2018,Late,18:12,4:41,1,0
9,1001,2/4/2018,Late,19:12,5:41,1,0
9,1001,2/5/2018,Late,20:12,6:41,1,0
9,1001,2/6/2018,Late,21:12,7:41,1,0
9,1001,2/7/2018,Late,22:12,8:41,1,0
9,1001,2/8/2018,Late,23:12,9:41,1,0
9,1001,2/9/2018,Late,0:12,10:41,1,0
9,1001,2/10/2018,Late,1:12,11:41,1,0
9,1001,2/11/2018,Late,2:12,12:41,1,0
9,1001,2/12/2018,Late,3:12,13:41,1,0
9,1001,2/13/2018,Late,4:12,14:41,1,0
9,1001,2/14/2018,Late,5:12,15:41,1,0
9,1001,2/15/2018,Late,6:12,16:41,1,0
9,1001,2/16/2018,Late,7:12,17:41,1,0
9,1001,2/17/2018,Late,8:12,18:41,1,0
9,1001,2/18/2018,Late,9:12,19:41,1,0
9,1001,2/19/2018,Late,10:12,20:41,1,0
9,1001,2/20/2018,Late,11:12,21:41,1,0
9,1001,2/21/2018,Late,12:12,22:41,1,0
9,1001,2/22/2018,Late,13:12,23:41,1,0
9,1001,2/23/2018,Late,14:12,0:41,1,0
9,1001,2/24/2018,Late,15:12,1:41,1,0
9,1001,2/25/2018,Late,16:12,2:41,1,0
9,1001,2/26/2018,Late,17:12,3:41,1,0
9,1001,2/27/2018,Late,18:12,4:41,1,0
9,1001,2/28/2018,Late,19:12,5:41,1,0
9,1001,3/1/2018,Late,20:12,6:41,1,0
9,1001,3/2/2018,Late,21:12,7:41,1,0
9,1001,3/3/2018,Late,22:12,8:41,1,0
9,1001,3/4/2018,Late,23:12,9:41,1,0
9,1001,3/5/2018,Late,0:12,10:41,1,0
9,1001,3/6/2018,Late,1:12,11:41,1,0
9,1001,3/7/2018,Late,2:12,12:41,1,0
9,1001,3/8/2018,Late,3:12,13:41,1,0
9,1001,3/9/2018,Late,4:12,14:41,1,0
9,1001,3/10/2018,Late,5:12,15:41,1,0
9,1001,3/11/2018,Late,6:12,16:41,1,0
9,1001,3/12/2018,Late,7:12,17:41,1,0
9,1001,3/13/2018,Late,8:12,18:41,1,0
9,1001,3/14/2018,Late,9:12,19:41,1,0
9,1001,3/15/2018,Late,10:12,20:41,1,0
9,1001,3/16/2018,Late,11:12,21:41,1,0
9,1001,3/17/2018,Late,12:12,22:41,1,0
9,1001,3/18/2018,Late,13:12,23:41,1,0
9,1001,3/19/2018,Late,14:12,0:41,1,0
9,1001,3/20/2018,Late,15:12,1:41,1,0
9,1001,3/21/2018,Late,16:12,2:41,1,0
9,1001,3/22/2018,Late,17:12,3:41,1,0
9,1001,3/23/2018,Late,18:12,4:41,1,0
9,1001,3/24/2018,Late,19:12,5:41,1,0
9,1001,3/25/2018,Late,20:12,6:41,1,0
9,1001,3/26/2018,Late,21:12,7:41,1,0
9,1001,3/27/2018,Late,22:12,8:41,1,0
9,1001,3/28/2018,Late,23:12,9:41,1,0
9,1001,3/29/2018,Late,0:12,10:41,1,0
9,1001,3/30/2018,Late,1:12,11:41,1,0
9,1001,3/31/2018,Late,2:12,12:41,1,0
9,1001,4/1/2018,Late,3:12,13:41,1,0
9,1001,1/30/2018,Late,14:12,0:41,1,0
9,1001,1/31/2018,Late,15:12,1:41,1,0
9,1001,2/1/2018,Late,16:12,2:41,1,0
9,1001,2/2/2018,Late,17:12,3:41,1,0
9,1001,2/3/2018,Late,18:12,4:41,1,0
9,1001,2/4/2018,Late,19:12,5:41,1,0
9,1001,2/5/2018,Late,20:12,6:41,1,0
9,1001,2/6/2018,Late,21:12,7:41,1,0
9,1001,2/7/2018,Late,22:12,8:41,1,0
9,1001,2/8/2018,Late,23:12,9:41,1,0
9,1001,2/9/2018,Late,0:12,10:41,1,0
9,1001,2/10/2018,Late,1:12,11:41,1,0
9,1001,2/11/2018,Late,2:12,12:41,1,0
9,1001,2/12/2018,Late,3:12,13:41,1,0
9,1001,2/13/2018,Late,4:12,14:41,1,0
9,1001,2/14/2018,Late,5:12,15:41,1,0
9,1001,2/15/2018,Late,6:12,16:41,1,0
9,1001,2/16/2018,Late,7:12,17:41,1,0
9,1001,2/17/2018,Late,8:12,18:41,1,0
9,1001,2/18/2018,Late,9:12,19:41,1,0
9,1001,2/19/2018,Late,10:12,20:41,1,0
9,1001,2/20/2018,Late,11:12,21:41,1,0
9,1001,2/21/2018,Late,12:12,22:41,1,0
9,1001,2/22/2018,Late,13:12,23:41,1,0
9,1001,2/23/2018,Late,14:12,0:41,1,0
9,1001,2/24/2018,Late,15:12,1:41,1,0
9,1001,2/25/2018,Late,16:12,2:41,1,0
9,1001,2/26/2018,Late,17:12,3:41,1,0
9,1001,2/27/2018,Late,18:12,4:41,1,0
9,1001,2/28/2018,Late,19:12,5:41,1,0
9,1001,3/1/2018,Late,20:12,6:41,1,0
9,1001,3/2/2018,Late,21:12,7:41,1,0
9,1001,3/3/2018,Late,22:12,8:41,1,0
9,1001,3/4/2018,Late,23:12,9:41,1,0
9,1001,3/5/2018,Late,0:12,10:41,1,0
9,1001,3/6/2018,Late,1:12,11:41,1,0
9,1001,3/7/2018,Late,2:12,12:41,1,0
9,1001,3/8/2018,Late,3:12,13:41,1,0
9,1001,3/9/2018,Late,4:12,14:41,1,0
9,1001,3/10/2018,Late,5:12,15:41,1,0
9,1001,3/11/2018,Late,6:12,16:41,1,0
9,1001,3/12/2018,Late,7:12,17:41,1,0
9,1001,3/13/2018,Late,8:12,18:41,1,0
9,1001,3/14/2018,Late,9:12,19:41,1,0
9,1001,3/15/2018,Late,10:12,20:41,1,0
9,1001,3/16/2018,Late,11:12,21:41,1,0
9,1001,3/17/2018,Late,12:12,22:41,1,0
9,1001,3/18/2018,Late,13:12,23:41,1,0
9,1001,3/19/2018,Late,14:12,0:41,1,0
9,1001,3/20/2018,Late,15:12,1:41,1,0
9,1001,3/21/2018,Late,16:12,2:41,1,0
9,1001,3/22/2018,Late,17:12,3:41,1,0
9,1001,3/23/2018,Late,18:12,4:41,1,0
9,1001,3/24/2018,Late,19:12,5:41,1,0
9,1001,3/25/2018,Late,20:12,6:41,1,0
9,1001,3/26/2018,Late,21:12,7:41,1,0
9,1001,3/27/2018,Late,22:12,8:41,1,0
9,1001,3/28/2018,Late,23:12,9:41,1,0
9,1001,3/29/2018,Late,0:12,10:41,1,0
9,1001,3/30/2018,Late,1:12,11:41,1,0
9,1001,3/31/2018,Late,2:12,12:41,1,0
9,1001,4/1/2018,Late,3:12,13:41,1,0
9,1001,1/30/2018,Late,14:12,0:41,1,0
9,1001,1/31/2018,Late,15:12,1:41,1,0
9,1001,2/1/2018,Late,16:12,2:41,1,0
9,1001,2/2/2018,Late,17:12,3:41,1,0
9,1001,2/3/2018,Late,18:12,4:41,1,0
9,1001,2/4/2018,Late,19:12,5:41,1,0
9,1001,2/5/2018,Late,20:12,6:41,1,0
9,1001,2/6/2018,Late,21:12,7:41,1,0
9,1001,2/7/2018,Late,22:12,8:41,1,0
9,1001,2/8/2018,Late,23:12,9:41,1,0
9,1001,2/9/2018,Late,0:12,10:41,1,0
9,1001,2/10/2018,Late,1:12,11:41,1,0
9,1001,2/11/2018,Late,2:12,12:41,1,0
9,1001,2/12/2018,Late,3:12,13:41,1,0
9,1001,2/13/2018,Late,4:12,14:41,1,0
9,1001,2/14/2018,Late,5:12,15:41,1,0
9,1001,2/15/2018,Late,6:12,16:41,1,0
9,1001,2/16/2018,Late,7:12,17:41,1,0
9,1001,2/17/2018,Late,8:12,18:41,1,0
9,1001,2/18/2018,Late,9:12,19:41,1,0
9,1001,2/19/2018,Late,10:12,20:41,1,0
9,1001,2/20/2018,Late,11:12,21:41,1,0
9,1001,2/21/2018,Late,12:12,22:41,1,0
9,1001,2/22/2018,Late,13:12,23:41,1,0
9,1001,2/23/2018,Late,14:12,0:41,1,0
9,1001,2/24/2018,Late,15:12,1:41,1,0
9,1001,2/25/2018,Late,16:12,2:41,1,0
9,1001,2/26/2018,Late,17:12,3:41,1,0
9,1001,2/27/2018,Late,18:12,4:41,1,0
9,1001,2/28/2018,Late,19:12,5:41,1,0
9,1001,3/1/2018,Late,20:12,6:41,1,0
9,1001,3/2/2018,Late,21:12,7:41,1,0
9,1001,3/3/2018,Late,22:12,8:41,1,0
9,1001,3/4/2018,Late,23:12,9:41,1,0
9,1001,3/5/2018,Late,0:12,10:41,1,0
9,1001,3/6/2018,Late,1:12,11:41,1,0
9,1001,3/7/2018,Late,2:12,12:41,1,0
9,1001,3/8/2018,Late,3:12,13:41,1,0
9,1001,3/9/2018,Late,4:12,14:41,1,0
9,1001,3/10/2018,Late,5:12,15:41,1,0
9,1001,3/11/2018,Late,6:12,16:41,1,0
9,1001,3/12/2018,Late,7:12,17:41,1,0
9,1001,3/13/2018,Late,8:12,18:41,1,0
9,1001,3/14/2018,Late,9:12,19:41,1,0
9,1001,3/15/2018,Late,10:12,20:41,1,0
9,1001,3/16/2018,Late,11:12,21:41,1,0
9,1001,3/17/2018,Late,12:12,22:41,1,0
9,1001,3/18/2018,Late,13:12,23:41,1,0
9,1001,3/19/2018,Late,14:12,0:41,1,0
9,1001,3/20/2018,Late,15:12,1:41,1,0
9,1001,3/21/2018,Late,16:12,2:41,1,0
9,1001,3/22/2018,Late,17:12,3:41,1,0
9,1001,3/23/2018,Late,18:12,4:41,1,0
9,1001,3/24/2018,Late,19:12,5:41,1,0
9,1001,3/25/2018,Late,20:12,6:41,1,0
9,1001,3/26/2018,Late,21:12,7:41,1,0
9,1001,3/27/2018,Late,22:12,8:41,1,0
9,1001,3/28/2018,Late,23:12,9:41,1,0
9,1001,3/29/2018,Late,0:12,10:41,1,0
9,1001,3/30/2018,Late,1:12,11:41,1,0
9,1001,3/31/2018,Late,2:12,12:41,1,0
9,1001,4/1/2018,Late,3:12,13:41,1,0
9,1001,1/30/2018,Late,14:12,0:41,1,0
9,1001,1/31/2018,Late,15:12,1:41,1,0
9,1001,2/1/2018,Late,16:12,2:41,1,0
9,1001,2/2/2018,Late,17:12,3:41,1,0
9,1001,2/3/2018,Late,18:12,4:41,1,0
9,1001,2/4/2018,Late,19:12,5:41,1,0
9,1001,2/5/2018,Late,20:12,6:41,1,0
9,1001,2/6/2018,Late,21:12,7:41,1,0
9,1001,2/7/2018,Late,22:12,8:41,1,0
9,1001,2/8/2018,Late,23:12,9:41,1,0
9,1001,2/9/2018,Late,0:12,10:41,1,0
9,1001,2/10/2018,Late,1:12,11:41,1,0
9,1001,2/11/2018,Late,2:12,12:41,1,0
9,1001,2/12/2018,Late,3:12,13:41,1,0
9,1001,2/13/2018,Late,4:12,14:41,1,0
9,1001,2/14/2018,Late,5:12,15:41,1,0
9,1001,2/15/2018,Late,6:12,16:41,1,0
9,1001,2/16/2018,Late,7:12,17:41,1,0
9,1001,2/17/2018,Late,8:12,18:41,1,0
9,1001,2/18/2018,Late,9:12,19:41,1,0
9,1001,2/19/2018,Late,10:12,20:41,1,0
9,1001,2/20/2018,Late,11:12,21:41,1,0
9,1001,2/21/2018,Late,12:12,22:41,1,0
9,1001,2/22/2018,Late,13:12,23:41,1,0
9,1001,2/23/2018,Late,14:12,0:41,1,0
9,1001,2/24/2018,Late,15:12,1:41,1,0
9,1001,2/25/2018,Late,16:12,2:41,1,0
9,1001,2/26/2018,Late,17:12,3:41,1,0
9,1001,2/27/2018,Late,18:12,4:41,1,0
9,1001,2/28/2018,Late,19:12,5:41,1,0
9,1001,3/1/2018,Late,20:12,6:41,1,0
9,1001,3/2/2018,Late,21:12,7:41,1,0
9,1001,3/3/2018,Late,22:12,8:41,1,0
9,1001,3/4/2018,Late,23:12,9:41,1,0
9,1001,3/5/2018,Late,0:12,10:41,1,0
9,1001,3/6/2018,Late,1:12,11:41,1,0
9,1001,3/7/2018,Late,2:12,12:41,1,0
9,1001,3/8/2018,Late,3:12,13:41,1,0
9,1001,3/9/2018,Late,4:12,14:41,1,0
9,1001,3/10/2018,Late,5:12,15:41,1,0
9,1001,3/11/2018,Late,6:12,16:41,1,0
9,1001,3/12/2018,Late,7:12,17:41,1,0
9,1001,3/13/2018,Late,8:12,18:41,1,0
9,1001,3/14/2018,Late,9:12,19:41,1,0
9,1001,3/15/2018,Late,10:12,20:41,1,0
9,1001,3/16/2018,Late,11:12,21:41,1,0
9,1001,3/17/2018,Late,12:12,22:41,1,0
9,1001,3/18/2018,Late,13:12,23:41,1,0
9,1001,3/19/2018,Late,14:12,0:41,1,0
9,1001,3/20/2018,Late,15:12,1:41,1,0
9,1001,3/21/2018,Late,16:12,2:41,1,0
9,1001,3/22/2018,Late,17:12,3:41,1,0
9,1001,3/23/2018,Late,18:12,4:41,1,0
9,1001,3/24/2018,Late,19:12,5:41,1,0
9,1001,3/25/2018,Late,20:12,6:41,1,0
9,1001,3/26/2018,Late,21:12,7:41,1,0
9,1001,3/27/2018,Late,22:12,8:41,1,0
9,1001,3/28/2018,Late,23:12,9:41,1,0
9,1001,3/29/2018,Late,0:12,10:41,1,0
9,1001,3/30/2018,Late,1:12,11:41,1,0
9,1001,3/31/2018,Late,2:12,12:41,1,0
9,1001,4/1/2018,Late,3:12,13:41,1,0
9,1001,1/30/2018,Late,14:12,0:41,1,0
9,1001,1/31/2018,Late,15:12,1:41,1,0
9,1001,2/1/2018,Late,16:12,2:41,1,0
9,1001,2/2/2018,Late,17:12,3:41,1,0
9,1001,2/3/2018,Late,18:12,4:41,1,0
9,1001,2/4/2018,Late,19:12,5:41,1,0
9,1001,2/5/2018,Late,20:12,6:41,1,0
9,1001,2/6/2018,Late,21:12,7:41,1,0
9,1001,2/7/2018,Late,22:12,8:41,1,0
9,1001,2/8/2018,Late,23:12,9:41,1,0
9,1001,2/9/2018,Late,0:12,10:41,1,0
9,1001,2/10/2018,Late,1:12,11:41,1,0
9,1001,2/11/2018,Late,2:12,12:41,1,0
9,1001,2/12/2018,Late,3:12,13:41,1,0
9,1001,2/13/2018,Late,4:12,14:41,1,0
9,1001,2/14/2018,Late,5:12,15:41,1,0
9,1001,2/15/2018,Late,6:12,16:41,1,0
9,1001,2/16/2018,Late,7:12,17:41,1,0
9,1001,2/17/2018,Late,8:12,18:41,1,0
9,1001,2/18/2018,Late,9:12,19:41,1,0
9,1001,2/19/2018,Late,10:12,20:41,1,0
9,1001,2/20/2018,Late,11:12,21:41,1,0
9,1001,2/21/2018,Late,12:12,22:41,1,0
9,1001,2/22/2018,Late,13:12,23:41,1,0
9,1001,2/23/2018,Late,14:12,0:41,1,0
9,1001,2/24/2018,Late,15:12,1:41,1,0
9,1001,2/25/2018,Late,16:12,2:41,1,0
9,1001,2/26/2018,Late,17:12,3:41,1,0
9,1001,2/27/2018,Late,18:12,4:41,1,0
9,1001,2/28/2018,Late,19:12,5:41,1,0
9,1001,3/1/2018,Late,20:12,6:41,1,0
9,1001,3/2/2018,Late,21:12,7:41,1,0
9,1001,3/3/2018,Late,22:12,8:41,1,0
9,1001,3/4/2018,Late,23:12,9:41,1,0
9,1001,3/5/2018,Late,0:12,10:41,1,0
9,1001,3/6/2018,Late,1:12,11:41,1,0
9,1001,3/7/2018,Late,2:12,12:41,1,0
9,1001,3/8/2018,Late,3:12,13:41,1,0
9,1001,3/9/2018,Late,4:12,14:41,1,0
9,1001,3/10/2018,Late,5:12,15:41,1,0
9,1001,3/11/2018,Late,6:12,16:41,1,0
9,1001,3/12/2018,Late,7:12,17:41,1,0
9,1001,3/13/2018,Late,8:12,18:41,1,0
9,1001,3/14/2018,Late,9:12,19:41,1,0
9,1001,3/15/2018,Late,10:12,20:41,1,0
9,1001,3/16/2018,Late,11:12,21:41,1,0
9,1001,3/17/2018,Late,12:12,22:41,1,0
9,1001,3/18/2018,Late,13:12,23:41,1,0
9,1001,3/19/2018,Late,14:12,0:41,1,0
9,1001,3/20/2018,Late,15:12,1:41,1,0
9,1001,3/21/2018,Late,16:12,2:41,1,0
9,1001,3/22/2018,Late,17:12,3:41,1,0
9,1001,3/23/2018,Late,18:12,4:41,1,0
9,1001,3/24/2018,Late,19:12,5:41,1,0
9,1001,3/25/2018,Late,20:12,6:41,1,0
9,1001,3/26/2018,Late,21:12,7:41,1,0
9,1001,3/27/2018,Late,22:12,8:41,1,0
9,1001,3/28/2018,Late,23:12,9:41,1,0
9,1001,3/29/2018,Late,0:12,10:41,1,0
9,1001,3/30/2018,Late,1:12,11:41,1,0
9,1001,3/31/2018,Late,2:12,12:41,1,0
9,1001,4/1/2018,Late,3:12,13:41,1,0
9,1001,1/14/2018,Late,22:12,8:41,1,0
9,1001,1/15/2018,Late,23:12,9:41,1,0
9,1001,1/16/2018,Late,0:12,10:41,1,0
9,1001,1/17/2018,Late,1:12,11:41,1,0
9,1001,1/18/2018,Late,2:12,12:41,1,0
9,1001,1/19/2018,Late,3:12,13:41,1,0
9,1001,1/20/2018,Late,4:12,14:41,1,0
9,1001,1/21/2018,Late,5:12,15:41,1,0
9,1001,1/22/2018,Late,6:12,16:41,1,0
9,1001,1/23/2018,Late,7:12,17:41,1,0
9,1001,1/24/2018,Late,8:12,18:41,1,0
9,1001,1/25/2018,Late,9:12,19:41,1,0
9,1001,1/26/2018,Late,10:12,20:41,1,0
9,1001,1/27/2018,Late,11:12,21:41,1,0
9,1001,1/28/2018,Late,12:12,22:41,1,0
9,1001,1/29/2018,Late,13:12,23:41,1,0
9,1001,1/30/2018,Late,14:12,0:41,1,0
9,1001,1/31/2018,Late,15:12,1:41,1,0
9,1001,2/1/2018,Late,16:12,2:41,1,0
9,1001,2/2/2018,Late,17:12,3:41,1,0
9,1001,2/3/2018,Late,18:12,4:41,1,0
9,1001,2/4/2018,Late,19:12,5:41,1,0
9,1001,2/5/2018,Late,20:12,6:41,1,0
9,1001,2/6/2018,Late,21:12,7:41,1,0
9,1001,2/7/2018,Late,22:12,8:41,1,0
9,1001,2/8/2018,Late,23:12,9:41,1,0
